NAMESPACE	POD	CONTAINER	MEM-Q1
backoffice-prd	backoffice-frontend-prod-41-bfffq	backoffice-frontend-prod	99958784
backoffice-prd	oossacl-backend-7-sk6kk	oossacl-backend	103317504
backoffice-prd	oossacl-backend-7-wz6rv	oossacl-backend	103350272
backoffice-prd	backoffice-frontend-prod-41-jhm99	backoffice-frontend-prod	88485888
backoffice-prd	oossacl-backend-7-7hm67	oossacl-backend	119013376
backoffice-prd	oossacl-backend-7-l2gwk	oossacl-backend	103243776
backoffice-prd	oossacl-backend-7-bblfh	oossacl-backend	103452672
backoffice-prd	oossacl-backend-7-s9gvs	oossacl-backend	103335936
backoffice-prd	oossacl-backend-7-xk4gc	oossacl-backend	132941824
backoffice-prd	backoffice-frontend-prod-41-hww7k	backoffice-frontend-prod	112955392
backoffice-prd	backoffice-frontend-prod-41-xhjr2	backoffice-frontend-prod	88748032
backoffice-prd	backoffice-frontend-prod-41-97kxz	backoffice-frontend-prod	97677312
backoffice-prd	oossacl-backend-7-788fp	oossacl-backend	220188672
backoffice-prd	oossacl-backend-7-zxp29	oossacl-backend	103350272
backoffice-prd	backoffice-backend-12-gt67k	backoffice-backend	151976960
backoffice-prd	backoffice-frontend-prod-41-hbr8b	backoffice-frontend-prod	90775552
backoffice-prd	backoffice-frontend-prod-41-qmnkp	backoffice-frontend-prod	95674368
backoffice-prd	oossacl-backend-7-jgg6v	oossacl-backend	417642496
backoffice-prd	registro-ooss-backend-1-xx2h2	registro-ooss-backend	0
backoffice-prd	backoffice-frontend-prod-41-7fn8j	backoffice-frontend-prod	88711168
backoffice-prd	backoffice-frontend-prod-41-7mz6l	backoffice-frontend-prod	95563776
backoffice-prd	oossacl-backend-7-n9hcj	oossacl-backend	105242624
backoffice-prd	oossacl-backend-7-r6rcz	oossacl-backend	103299072
backoffice-prd	oossacl-backend-7-99xvj	oossacl-backend	103137280
backoffice-prd	backoffice-frontend-prod-41-skxbk	backoffice-frontend-prod	88498176
backoffice-prd	backoffice-frontend-prod-41-bdd2x	backoffice-frontend-prod	90644480
backoffice-prd	oossacl-backend-7-t4k5f	oossacl-backend	103350272
backoffice-prd	oossacl-backend-7-bw2xz	oossacl-backend	103342080
backoffice-prd	oossacl-backend-7-k5vpf	oossacl-backend	103409664
backoffice-prd	oossacl-backend-7-wvm84	oossacl-backend	103276544
backoffice-prd	oossacl-backend-7-m4lfs	oossacl-backend	137111552
backoffice-prd	oossacl-backend-7-ls7gq	oossacl-backend	103344128
backoffice-prd	backoffice-frontend-prod-41-cm9ss	backoffice-frontend-prod	95789056
backoffice-prd	backoffice-frontend-prod-41-5sswz	backoffice-frontend-prod	95854592
backoffice-prd	backoffice-frontend-prod-41-tg9tb	backoffice-frontend-prod	90705920
backoffice-prd	oossacl-backend-7-9fcsz	oossacl-backend	103301120
backoffice-prd	oossacl-backend-7-jfvnn	oossacl-backend	103162880
backoffice-prd	backoffice-frontend-prod-41-2lj8h	backoffice-frontend-prod	95834112
backoffice-prd	backoffice-frontend-prod-41-rq6dt	backoffice-frontend-prod	130654208
backoffice-prd	oossacl-backend-7-bw6ct	oossacl-backend	132944896
backoffice-prd	oossacl-backend-7-z8cfw	oossacl-backend	132926464
backoffice-prd	backoffice-frontend-prod-41-fmjxh	backoffice-frontend-prod	95940608
backoffice-prd	backoffice-frontend-prod-41-5k8hj	backoffice-frontend-prod	88641536
backoffice-prd	oossacl-backend-7-rxswm	oossacl-backend	133005312
backoffice-prd	oossacl-backend-7-9t5fq	oossacl-backend	103325696
backoffice-prd	backoffice-backend-12-zkzm7	backoffice-backend	154054656
backoffice-prd	backoffice-frontend-prod-41-qb5f4	backoffice-frontend-prod	96563200
backoffice-prd	oossacl-backend-7-nxr2d	oossacl-backend	185213952
backoffice-prd	backoffice-frontend-prod-41-frxfb	backoffice-frontend-prod	88645632
backoffice-prd	backoffice-frontend-prod-41-4nnxg	backoffice-frontend-prod	90767360
backoffice-prd	backoffice-frontend-prod-41-pswv6	backoffice-frontend-prod	98664448
backoffice-prd	oossacl-backend-7-f2qgg	oossacl-backend	103307264
backoffice-prd	oossacl-backend-7-v5mxj	oossacl-backend	132935680
backoffice-prd	oossacl-backend-7-pp8ff	oossacl-backend	132986880
backoffice-prd	oossacl-backend-7-cd6bf	oossacl-backend	103374848
backoffice-prd	backoffice-frontend-prod-41-98qgd	backoffice-frontend-prod	88428544
backoffice-prd	backoffice-frontend-prod-41-jnpvl	backoffice-frontend-prod	88657920
backoffice-prd	backoffice-frontend-prod-41-kh5rn	backoffice-frontend-prod	88637440
backoffice-prd	backoffice-frontend-prod-41-wrccl	backoffice-frontend-prod	90533888
backoffice-prd	backoffice-frontend-prod-41-mn58l	backoffice-frontend-prod	88711168
backoffice-prd	oossacl-backend-7-bhb75	oossacl-backend	103299072
backoffice-prd	backoffice-frontend-prod-41-2hplc	backoffice-frontend-prod	95887360
backoffice-prd	backoffice-frontend-prod-41-wkv59	backoffice-frontend-prod	90771456
backoffice-prd	backoffice-frontend-prod-41-97sng	backoffice-frontend-prod	88387584
backoffice-prd	oossacl-backend-7-8fpwj	oossacl-backend	103346176
backoffice-prd	oossacl-backend-7-skq6k	oossacl-backend	132947968
backoffice-prd	oossacl-backend-7-c98cb	oossacl-backend	102853632
backoffice-prd	oossacl-backend-7-d5fqt	oossacl-backend	132941824
backoffice-prd	backoffice-frontend-prod-41-6nmmp	backoffice-frontend-prod	96505856
backoffice-prd	backoffice-frontend-prod-41-l4zsn	backoffice-frontend-prod	88662016
backoffice-prd	backoffice-frontend-prod-41-k4ctl	backoffice-frontend-prod	88637440
backoffice-prd	backoffice-frontend-prod-41-sb8nc	backoffice-frontend-prod	95014912
backoffice-prd	oossacl-backend-7-h94c8	oossacl-backend	103327744
backoffice-prd	backoffice-frontend-prod-41-4jpg7	backoffice-frontend-prod	88702976
backoffice-prd	backoffice-frontend-prod-41-5k49q	backoffice-frontend-prod	66956288
backoffice-prd	backoffice-frontend-prod-41-hbqsg	backoffice-frontend-prod	90085376
backoffice-prd	oossacl-backend-7-l7g7h	oossacl-backend	132984832
backoffice-prd	oossacl-backend-7-r77nv	oossacl-backend	103309312
backoffice-prd	backoffice-frontend-prod-41-7jj9f	backoffice-frontend-prod	92831744
backoffice-prd	backoffice-frontend-prod-41-4nv2c	backoffice-frontend-prod	88997888
backoffice-prd	oossacl-backend-7-nnwsw	oossacl-backend	103321600
backoffice-prd	oossacl-backend-7-mzsw5	oossacl-backend	88489984
backoffice-prd	backoffice-frontend-prod-41-d6wf7	backoffice-frontend-prod	95670272
backoffice-prd	backoffice-frontend-prod-41-ts2z6	backoffice-frontend-prod	92610560
backoffice-prd	backoffice-frontend-prod-41-5vkhm	backoffice-frontend-prod	100343808
backoffice-prd	bofjee-2-68k72	bofjee	0
backoffice-prd	oossacl-backend-7-jfssc	oossacl-backend	132954112
backoffice-prd	oossacl-backend-7-45pvg	oossacl-backend	103313408
backoffice-prd	backoffice-backend-12-r5qbx	backoffice-backend	117833728
backoffice-prd	backoffice-frontend-prod-41-mln7r	backoffice-frontend-prod	95584256
backoffice-prd	backoffice-frontend-prod-41-p6j94	backoffice-frontend-prod	90427392
backoffice-prd	oossacl-backend-7-hr99c	oossacl-backend	103366656
backoffice-prd	oossacl-backend-7-qkxbn	oossacl-backend	133020672
backoffice-prd	oossacl-backend-7-mc9q7	oossacl-backend	103305216
backoffice-prd	oossacl-backend-7-nwzzf	oossacl-backend	103305216
backoffice-prd	oossacl-backend-7-57nhb	oossacl-backend	103205888
backoffice-prd	oossacl-backend-7-mrzd6	oossacl-backend	132960256
backoffice-prd	backoffice-frontend-prod-41-66xjs	backoffice-frontend-prod	89108480
backoffice-prd	backoffice-frontend-prod-41-kmxg9	backoffice-frontend-prod	103600128
backoffice-prd	backoffice-frontend-prod-41-nfk97	backoffice-frontend-prod	88784896
backoffice-prd	backoffice-frontend-prod-41-fq2jp	backoffice-frontend-prod	95969280
backoffice-prd	oossacl-backend-7-cnrqc	oossacl-backend	132913152
backoffice-prd	backoffice-backend-12-t5lvt	backoffice-backend	116177920
backoffice-prd	claveunica-backoffice-19-tcl8r	claveunica-backoffice	225632256
backoffice-prd	oossacl-backend-7-cjljd	oossacl-backend	103284736
backoffice-prd	oossacl-backend-7-jrfdw	oossacl-backend	132943872
backoffice-prd	oossacl-backend-7-mg2b2	oossacl-backend	103323648
backoffice-prd	backoffice-frontend-prod-41-s7fdg	backoffice-frontend-prod	95629312
backoffice-prd	backoffice-frontend-prod-41-2p8tb	backoffice-frontend-prod	94715904
backoffice-prd	gateway-23-ng8m9	gateway	175841280
backoffice-prd	oossacl-backend-7-k9hz9	oossacl-backend	103426048
backoffice-prd	backoffice-frontend-prod-41-szwr7	backoffice-frontend-prod	67336192
backoffice-prd	backoffice-frontend-prod-41-zsg7t	backoffice-frontend-prod	88793088
backoffice-prd	oossacl-backend-7-x6h6b	oossacl-backend	103309312
backoffice-prd	oossacl-backend-7-gvjw7	oossacl-backend	103303168
backoffice-prd	oossacl-backend-7-vqq4d	oossacl-backend	103278592
backoffice-prd	backoffice-frontend-prod-41-tzg8p	backoffice-frontend-prod	88457216
backoffice-prd	backoffice-frontend-prod-41-kqbls	backoffice-frontend-prod	95637504
backoffice-prd	backoffice-frontend-prod-41-mtnkf	backoffice-frontend-prod	93036544
backoffice-prd	oossacl-backend-7-s5svk	oossacl-backend	103321600
backoffice-prd	backoffice-frontend-prod-41-5fvxz	backoffice-frontend-prod	93457408
backoffice-prd	oossacl-backend-7-qdsfv	oossacl-backend	103346176
backoffice-prd	oossacl-backend-7-5687l	oossacl-backend	132930560
backoffice-prd	oossacl-backend-7-9pkgk	oossacl-backend	103307264
backoffice-prd	oossacl-backend-7-vfqml	oossacl-backend	115329024
backoffice-prd	oossacl-backend-7-m5bnd	oossacl-backend	103366656
backoffice-prd	oossacl-backend-7-6bw42	oossacl-backend	103365632
backoffice-prd	backoffice-backend-12-4cxxl	backoffice-backend	154017792
backoffice-prd	backoffice-frontend-prod-41-nfbrv	backoffice-frontend-prod	88547328
backoffice-prd	backoffice-frontend-prod-41-hcz64	backoffice-frontend-prod	91049984
backoffice-prd	backoffice-frontend-prod-41-k5bhw	backoffice-frontend-prod	88776704
backoffice-prd	oossacl-backend-7-fnggg	oossacl-backend	103358464
backoffice-prd	oossacl-backend-7-hzmkk	oossacl-backend	133210112
backoffice-prd	oossacl-backend-7-t4pt7	oossacl-backend	103208960
backoffice-prd	oossacl-backend-7-jvp54	oossacl-backend	103292928
backoffice-prd	oossacl-backend-7-4nsjq	oossacl-backend	132947968
